game_id,end,shot_num,method,seed,candidate_idx,cluster_id,is_representative,shot_type,label,e_score,e_sd,cluster_value,land_x,land_y,cluster_sd,cluster_value_risk,risk_lambda,rep_rank,rep_visits
7977,6,14,ClusterValue,42,50,0,0,"Freeze","Freeze(CW,3)",-3.400000,1.743560,-3.497436,-0.098725,37.147625,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,51,0,0,"Freeze","Freeze(CCW,3)",-3.400000,1.624808,-3.497436,0.184051,36.343098,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,53,0,0,"Hit","Hit(CCW,5,TOUCH)",-3.000000,1.095445,-3.497436,0.756512,37.358860,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,60,0,0,"Freeze","Freeze(CW,5)",-3.600000,1.356466,-3.497436,0.619402,36.587814,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,61,0,0,"Freeze","Freeze(CCW,5)",-2.600000,1.356466,-3.497436,0.717779,37.344318,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,62,0,0,"Hit","Hit(CW,7,TOUCH)",-4.000000,0.000000,-3.497436,-0.221317,36.745811,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,63,0,0,"Hit","Hit(CCW,7,TOUCH)",-3.000000,1.095445,-3.497436,-0.381508,37.019806,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,70,0,0,"Freeze","Freeze(CW,7)",-3.800000,0.400000,-3.497436,-0.274915,36.718197,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,71,0,0,"Freeze","Freeze(CCW,7)",-3.800000,0.400000,-3.497436,-0.412782,37.019135,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,82,0,0,"Hit","Hit(CW,11,TOUCH)",-3.600000,0.800000,-3.497436,0.077058,36.360340,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,83,0,0,"Hit","Hit(CCW,11,TOUCH)",-3.600000,1.356466,-3.497436,0.158774,37.663586,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,90,0,0,"Freeze","Freeze(CW,11)",-3.600000,0.800000,-3.497436,0.104021,36.353168,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,91,0,0,"Freeze","Freeze(CCW,11)",-3.400000,1.200000,-3.497436,0.250049,37.611633,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,92,0,0,"Hit","Hit(CW,13,TOUCH)",-4.000000,0.000000,-3.497436,0.143572,36.345345,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,93,0,0,"Hit","Hit(CCW,13,TOUCH)",-2.800000,1.469694,-3.497436,0.211692,36.344933,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,102,0,0,"PostGuard","PostGuard(CW,0,0)",-4.200000,0.400000,-3.497436,-0.061161,36.434128,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,103,0,0,"PostGuard","PostGuard(CCW,0,0)",-3.600000,0.800000,-3.497436,0.691401,36.823418,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,104,0,0,"PostGuard","PostGuard(CW,0,1)",-2.800000,1.469694,-3.497436,0.158845,36.343712,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,105,0,0,"PostGuard","PostGuard(CCW,0,1)",-4.000000,0.000000,-3.497436,0.314231,36.375931,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,108,0,0,"PostGuard","PostGuard(CW,2,0)",-3.800000,0.400000,-3.497436,0.860866,37.433960,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,109,0,0,"PostGuard","PostGuard(CCW,2,0)",-2.600000,1.356466,-3.497436,0.934097,37.628288,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,114,0,0,"PostGuard","PostGuard(CW,4,0)",-3.600000,0.800000,-3.497436,-0.548665,36.554409,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,115,0,0,"PostGuard","PostGuard(CCW,4,0)",-3.400000,1.200000,-3.497436,-0.354726,36.705116,1.165198,-3.497436,0,,
7977,6,14,ClusterValue,42,1,1,0,"Draw","Draw(CCW,TEE)",-2.200000,1.469694,-2.533333,0.277221,36.359325,1.514376,-2.533333,0,,
7977,6,14,ClusterValue,42,3,1,1,"Draw","Draw(CCW,S0)",-1.400000,0.489898,-2.533333,0.462373,36.448093,1.514376,-2.533333,0,6,43
7977,6,14,ClusterValue,42,7,1,0,"Draw","Draw(CCW,S4)",-1.400000,1.959592,-2.533333,0.354157,36.388882,1.514376,-2.533333,0,,
7977,6,14,ClusterValue,42,25,1,0,"Draw","Draw(CCW,L7)",-2.800000,0.979796,-2.533333,-0.720432,36.550888,1.514376,-2.533333,0,,
7977,6,14,ClusterValue,42,52,1,0,"Hit","Hit(CW,5,TOUCH)",-3.600000,0.800000,-2.533333,0.661825,36.597630,1.514376,-2.533333,0,,
7977,6,14,ClusterValue,42,72,1,0,"Hit","Hit(CW,9,TOUCH)",-2.200000,1.469694,-2.533333,0.097259,37.489319,1.514376,-2.533333,0,,
7977,6,14,ClusterValue,42,73,1,0,"Hit","Hit(CCW,9,TOUCH)",-3.000000,1.673320,-2.533333,0.252367,36.352531,1.514376,-2.533333,0,,
7977,6,14,ClusterValue,42,80,1,0,"Freeze","Freeze(CW,9)",-3.800000,0.400000,-2.533333,-0.083722,37.439056,1.514376,-2.533333,0,,
7977,6,14,ClusterValue,42,81,1,0,"Freeze","Freeze(CCW,9)",-2.400000,1.356466,-2.533333,0.238046,36.349140,1.514376,-2.533333,0,,
7977,6,14,ClusterValue,42,5,2,0,"Draw","Draw(CCW,S2)",-3.400000,1.200000,-3.329630,0.899917,38.404873,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,8,2,0,"Draw","Draw(CW,S6)",-2.800000,1.469694,-3.329630,-0.899917,38.404873,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,13,2,0,"Draw","Draw(CCW,L1)",-4.000000,0.000000,-3.329630,1.088379,39.496468,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,14,2,0,"Draw","Draw(CW,L2)",-3.000000,1.264911,-3.329630,1.538970,38.403671,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,15,2,0,"Draw","Draw(CCW,L2)",-2.800000,1.469694,-3.329630,1.538953,38.404457,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,16,2,0,"Draw","Draw(CW,L3)",-2.800000,1.469694,-3.329630,1.088060,37.310215,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,17,2,0,"Draw","Draw(CCW,L3)",-2.800000,1.469694,-3.329630,1.087985,37.312275,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,20,2,0,"Draw","Draw(CW,L5)",-3.400000,1.200000,-3.329630,-1.087984,37.312302,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,21,2,0,"Draw","Draw(CCW,L5)",-3.000000,1.673320,-3.329630,-1.088060,37.310215,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,22,2,0,"Draw","Draw(CW,L6)",-3.200000,1.166190,-3.329630,-1.538953,38.404457,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,23,2,0,"Draw","Draw(CCW,L6)",-3.400000,1.200000,-3.329630,-1.539004,38.404030,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,24,2,0,"Draw","Draw(CW,L7)",-3.000000,1.673320,-3.329630,-1.088379,39.496468,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,26,2,0,"PreGuard","PreGuard(CW,G3)",-2.800000,1.469694,-3.329630,0.599712,36.222382,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,27,2,0,"PreGuard","PreGuard(CCW,G3)",-2.800000,1.469694,-3.329630,0.599836,36.226868,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,28,2,0,"PreGuard","PreGuard(CW,G4)",-2.800000,1.469694,-3.329630,-0.000073,35.393356,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,29,2,0,"PreGuard","PreGuard(CCW,G4)",-3.400000,1.200000,-3.329630,0.000052,35.393959,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,30,2,0,"PreGuard","PreGuard(CW,G5)",-3.600000,0.800000,-3.329630,-0.599836,36.226868,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,31,2,0,"PreGuard","PreGuard(CCW,G5)",-3.200000,1.166190,-3.329630,-0.599712,36.222382,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,100,2,0,"Freeze","Freeze(CW,13)",-3.800000,0.400000,-3.329630,0.178848,36.312515,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,101,2,0,"Freeze","Freeze(CCW,13)",-3.400000,1.200000,-3.329630,0.178997,36.313023,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,106,2,0,"PostGuard","PostGuard(CW,0,2)",-3.200000,1.166190,-3.329630,0.224045,35.778000,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,107,2,0,"PostGuard","PostGuard(CCW,0,2)",-3.600000,0.800000,-3.329630,0.224297,35.776844,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,110,2,0,"PostGuard","PostGuard(CW,2,1)",-2.600000,1.200000,-3.329630,0.828003,36.722683,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,111,2,0,"PostGuard","PostGuard(CCW,2,1)",-3.400000,1.200000,-3.329630,0.827939,36.725235,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,112,2,0,"PostGuard","PostGuard(CW,2,2)",-2.800000,1.469694,-3.329630,0.805462,35.722305,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,113,2,0,"PostGuard","PostGuard(CCW,2,2)",-2.800000,1.469694,-3.329630,0.805360,35.724335,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,116,2,0,"PostGuard","PostGuard(CW,4,1)",-4.000000,0.000000,-3.329630,-0.482051,36.024105,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,117,2,0,"PostGuard","PostGuard(CCW,4,1)",-2.800000,1.469694,-3.329630,-0.481864,36.020889,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,118,2,0,"PostGuard","PostGuard(CW,4,2)",-3.200000,1.166190,-3.329630,-0.468660,35.022442,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,119,2,0,"PostGuard","PostGuard(CCW,4,2)",-4.000000,0.000000,-3.329630,-0.468462,35.019089,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,120,2,0,"PostGuard","PostGuard(CW,6,0)",-3.200000,1.166190,-3.329630,-0.121121,36.716259,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,121,2,0,"PostGuard","PostGuard(CCW,6,0)",-3.600000,0.800000,-3.329630,-0.155251,36.663582,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,122,2,0,"PostGuard","PostGuard(CW,6,1)",-4.000000,0.000000,-3.329630,-0.117780,35.715729,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,123,2,0,"PostGuard","PostGuard(CCW,6,1)",-3.200000,1.166190,-3.329630,-0.117668,35.714775,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,124,2,0,"PostGuard","PostGuard(CW,6,2)",-4.000000,0.000000,-3.329630,-0.114438,34.716137,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,125,2,0,"PostGuard","PostGuard(CCW,6,2)",-4.200000,0.400000,-3.329630,-0.114386,34.714333,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,126,2,0,"PostGuard","PostGuard(CW,8,0)",-2.800000,1.469694,-3.329630,-0.395294,36.297569,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,127,2,0,"PostGuard","PostGuard(CCW,8,0)",-2.800000,1.469694,-3.329630,-0.395103,36.297302,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,128,2,0,"PostGuard","PostGuard(CW,8,1)",-4.000000,0.000000,-3.329630,-0.384389,35.296070,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,129,2,0,"PostGuard","PostGuard(CCW,8,1)",-4.000000,0.000000,-3.329630,-0.384194,35.295425,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,130,2,0,"PostGuard","PostGuard(CW,8,2)",-3.400000,1.200000,-3.329630,-0.373555,34.296516,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,131,2,0,"PostGuard","PostGuard(CCW,8,2)",-3.400000,1.200000,-3.329630,-0.373310,34.296558,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,132,2,0,"PostGuard","PostGuard(CW,10,0)",-3.800000,0.400000,-3.329630,0.599930,36.604988,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,133,2,0,"PostGuard","PostGuard(CCW,10,0)",-2.600000,1.356466,-3.329630,0.600098,36.608650,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,134,2,0,"PostGuard","PostGuard(CW,10,1)",-2.800000,1.469694,-3.329630,0.583434,35.601875,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,135,2,0,"PostGuard","PostGuard(CCW,10,1)",-2.800000,1.469694,-3.329630,0.583659,35.607697,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,136,2,0,"PostGuard","PostGuard(CW,10,2)",-4.000000,0.000000,-3.329630,0.566972,34.600620,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,137,2,0,"PostGuard","PostGuard(CCW,10,2)",-4.200000,0.400000,-3.329630,0.567247,34.608109,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,138,2,0,"PostGuard","PostGuard(CW,12,0)",-3.400000,1.200000,-3.329630,-0.616746,35.823692,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,139,2,0,"PostGuard","PostGuard(CCW,12,0)",-3.800000,0.400000,-3.329630,-0.616592,35.818268,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,140,2,0,"PostGuard","PostGuard(CW,12,1)",-3.600000,0.489898,-3.329630,-0.599515,34.823399,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,141,2,0,"PostGuard","PostGuard(CCW,12,1)",-4.200000,0.400000,-3.329630,-0.599293,34.816204,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,142,2,0,"PostGuard","PostGuard(CW,12,2)",-3.400000,1.200000,-3.329630,-0.582367,33.825058,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,143,2,0,"PostGuard","PostGuard(CCW,12,2)",-2.800000,1.469694,-3.329630,-0.582042,33.817596,1.225747,-3.329630,0,,
7977,6,14,ClusterValue,42,34,3,0,"Hit","Hit(CW,1,WEAK)",-2.200000,0.979796,-1.900000,0.585095,37.295456,1.374773,-1.900000,0,,
7977,6,14,ClusterValue,42,64,3,1,"Hit","Hit(CW,7,WEAK)",-1.600000,1.624808,-1.900000,0.331069,37.217346,1.374773,-1.900000,0,2,6
7977,6,14,ClusterValue,42,35,4,0,"Hit","Hit(CCW,1,WEAK)",-2.800000,1.166190,-2.800000,0.331524,37.566376,1.166190,-2.800000,0,,
7977,6,14,ClusterValue,42,36,5,0,"Hit","Hit(CW,1,MIDDLE)",-3.000000,1.264911,-2.700000,0.249245,37.734413,1.187434,-2.700000,0,,
7977,6,14,ClusterValue,42,38,5,0,"Hit","Hit(CW,1,STRONG)",-2.400000,1.019804,-2.700000,0.249246,37.734413,1.187434,-2.700000,0,,
7977,6,14,ClusterValue,42,37,6,1,"Hit","Hit(CCW,1,MIDDLE)",-2.200000,1.939072,-2.400000,,,1.562050,-2.400000,0,5,304
7977,6,14,ClusterValue,42,39,6,0,"Hit","Hit(CCW,1,STRONG)",-2.600000,1.019804,-2.400000,,,1.562050,-2.400000,0,,
7977,6,14,ClusterValue,42,44,7,1,"Hit","Hit(CW,3,WEAK)",-2.000000,2.000000,-2.000000,0.328069,37.585545,2.000000,-2.000000,0,3,6
7977,6,14,ClusterValue,42,45,8,0,"Hit","Hit(CCW,3,WEAK)",-4.000000,1.673320,-2.800000,-0.395211,36.668228,1.833030,-2.800000,0,,
7977,6,14,ClusterValue,42,77,8,0,"Hit","Hit(CCW,9,MIDDLE)",-2.400000,1.356466,-2.800000,-0.648206,36.373070,1.833030,-2.800000,0,,
7977,6,14,ClusterValue,42,79,8,0,"Hit","Hit(CCW,9,STRONG)",-2.000000,1.788854,-2.800000,-0.648206,36.373066,1.833030,-2.800000,0,,
7977,6,14,ClusterValue,42,46,9,0,"Hit","Hit(CW,3,MIDDLE)",-3.200000,1.720465,-3.700000,0.341566,37.520615,2.368544,-3.700000,0,,
7977,6,14,ClusterValue,42,48,9,0,"Hit","Hit(CW,3,STRONG)",-4.200000,2.785678,-3.700000,0.341566,37.520615,2.368544,-3.700000,0,,
7977,6,14,ClusterValue,42,47,10,0,"Hit","Hit(CCW,3,MIDDLE)",-3.000000,1.673320,-3.100000,-0.012317,37.105659,1.220656,-3.100000,0,,
7977,6,14,ClusterValue,42,49,10,0,"Hit","Hit(CCW,3,STRONG)",-3.200000,0.400000,-3.100000,-0.012314,37.105659,1.220656,-3.100000,0,,
7977,6,14,ClusterValue,42,54,11,0,"Hit","Hit(CW,5,WEAK)",-3.200000,0.748331,-3.200000,0.014187,37.466599,0.748331,-3.200000,0,,
7977,6,14,ClusterValue,42,55,12,1,"Hit","Hit(CCW,5,WEAK)",-2.600000,1.019804,-2.600000,0.620519,37.326508,1.019804,-2.600000,0,7,4
7977,6,14,ClusterValue,42,56,13,1,"Hit","Hit(CW,5,MIDDLE)",-1.600000,0.489898,-1.700000,-0.134034,37.407879,0.458258,-1.700000,0,1,11
7977,6,14,ClusterValue,42,58,13,0,"Hit","Hit(CW,5,STRONG)",-1.800000,0.400000,-1.700000,-0.134034,37.407879,0.458258,-1.700000,0,,
7977,6,14,ClusterValue,42,57,14,0,"Hit","Hit(CCW,5,MIDDLE)",-3.200000,1.166190,-3.200000,0.310387,37.354591,1.249000,-3.200000,0,,
7977,6,14,ClusterValue,42,59,14,0,"Hit","Hit(CCW,5,STRONG)",-3.200000,1.326650,-3.200000,0.310387,37.354591,1.249000,-3.200000,0,,
7977,6,14,ClusterValue,42,65,15,0,"Hit","Hit(CCW,7,WEAK)",-3.800000,1.166190,-3.800000,0.324111,37.573807,1.166190,-3.800000,0,,
7977,6,14,ClusterValue,42,66,16,0,"Hit","Hit(CW,7,MIDDLE)",-3.600000,0.800000,-3.100000,,,1.300000,-3.100000,0,,
7977,6,14,ClusterValue,42,68,16,0,"Hit","Hit(CW,7,STRONG)",-2.600000,1.496663,-3.100000,,,1.300000,-3.100000,0,,
7977,6,14,ClusterValue,42,67,17,0,"Hit","Hit(CCW,7,MIDDLE)",-2.600000,2.059126,-1.800000,0.796559,36.982857,1.886796,-1.800000,0,,
7977,6,14,ClusterValue,42,69,17,1,"Hit","Hit(CCW,7,STRONG)",-1.000000,1.264911,-1.800000,0.796559,36.982857,1.886796,-1.800000,0,0,21
7977,6,14,ClusterValue,42,74,18,0,"Hit","Hit(CW,9,WEAK)",-3.600000,0.489898,-3.600000,-0.643427,37.300766,0.489898,-3.600000,0,,
7977,6,14,ClusterValue,42,75,19,0,"Hit","Hit(CCW,9,WEAK)",-4.400000,1.019804,-4.400000,-0.627727,36.518879,1.019804,-4.400000,0,,
7977,6,14,ClusterValue,42,76,20,0,"Hit","Hit(CW,9,MIDDLE)",-4.000000,1.549193,-3.900000,0.064955,37.299091,1.300000,-3.900000,0,,
7977,6,14,ClusterValue,42,78,20,0,"Hit","Hit(CW,9,STRONG)",-3.800000,0.979796,-3.900000,0.064955,37.299091,1.300000,-3.900000,0,,
7977,6,14,ClusterValue,42,84,21,0,"Hit","Hit(CW,11,WEAK)",-2.800000,0.979796,-2.800000,0.654450,36.445335,0.979796,-2.800000,0,,
7977,6,14,ClusterValue,42,85,22,0,"Hit","Hit(CCW,11,WEAK)",-3.800000,0.979796,-3.800000,,,0.979796,-3.800000,0,,
7977,6,14,ClusterValue,42,86,23,0,"Hit","Hit(CW,11,MIDDLE)",-3.000000,1.264911,-3.200000,,,1.400000,-3.200000,0,,
7977,6,14,ClusterValue,42,88,23,0,"Hit","Hit(CW,11,STRONG)",-3.400000,1.496663,-3.200000,,,1.400000,-3.200000,0,,
7977,6,14,ClusterValue,42,87,24,0,"Hit","Hit(CCW,11,MIDDLE)",-3.000000,1.673320,-2.800000,,,1.661325,-2.800000,0,,
7977,6,14,ClusterValue,42,89,24,0,"Hit","Hit(CCW,11,STRONG)",-2.600000,1.624808,-2.800000,,,1.661325,-2.800000,0,,
7977,6,14,ClusterValue,42,94,25,0,"Hit","Hit(CW,13,WEAK)",-3.200000,1.166190,-3.200000,0.164356,36.344345,1.166190,-3.200000,0,,
7977,6,14,ClusterValue,42,95,26,0,"Hit","Hit(CCW,13,WEAK)",-2.800000,1.600000,-2.800000,0.190938,36.344112,1.600000,-2.800000,0,,
7977,6,14,ClusterValue,42,96,27,0,"Hit","Hit(CW,13,MIDDLE)",-3.600000,0.800000,-3.600000,0.169561,36.346474,2.154066,-3.600000,0,,
7977,6,14,ClusterValue,42,97,27,0,"Hit","Hit(CCW,13,MIDDLE)",-4.000000,2.280351,-3.600000,0.186005,36.346420,2.154066,-3.600000,0,,
7977,6,14,ClusterValue,42,98,27,0,"Hit","Hit(CW,13,STRONG)",-3.600000,2.800000,-3.600000,0.169561,36.346474,2.154066,-3.600000,0,,
7977,6,14,ClusterValue,42,99,27,0,"Hit","Hit(CCW,13,STRONG)",-3.200000,2.135416,-3.600000,0.186005,36.346420,2.154066,-3.600000,0,,
7977,6,14,ClusterValue,42,144,28,1,"Pass","Pass",-2.400000,1.743560,-2.400000,,,1.743560,-2.400000,0,4,5
3926,6,11,ClusterValue,42,0,0,0,"Draw","Draw(CW,TEE)",-0.600000,1.356466,-0.825000,-0.199415,37.082985,1.629992,-0.825000,0,,
3926,6,11,ClusterValue,42,1,0,0,"Draw","Draw(CCW,TEE)",1.000000,2.190890,-0.825000,0.436779,37.515511,1.629992,-0.825000,0,,
3926,6,11,ClusterValue,42,2,0,0,"Draw","Draw(CW,S0)",-1.200000,0.400000,-0.825000,-0.380247,37.178810,1.629992,-0.825000,0,,
3926,6,11,ClusterValue,42,4,0,0,"Draw","Draw(CW,S2)",0.200000,1.469694,-0.825000,1.041214,38.020111,1.629992,-0.825000,0,,
3926,6,11,ClusterValue,42,6,0,0,"Draw","Draw(CW,S4)",-1.800000,0.748331,-0.825000,-0.274587,37.114777,1.629992,-0.825000,0,,
3926,6,11,ClusterValue,42,9,0,0,"Draw","Draw(CCW,S6)",-2.400000,1.019804,-0.825000,-1.025025,37.544540,1.629992,-0.825000,0,,
3926,6,11,ClusterValue,42,10,0,0,"Draw","Draw(CW,L0)",-1.400000,1.356466,-0.825000,-0.398574,37.207741,1.629992,-0.825000,0,,
3926,6,11,ClusterValue,42,11,0,0,"Draw","Draw(CCW,L0)",-0.400000,1.743560,-0.825000,0.480896,37.515995,1.629992,-0.825000,0,,
3926,6,11,ClusterValue,42,24,0,0,"Draw","Draw(CW,L7)",-1.600000,1.743560,-0.825000,-1.374364,38.980812,1.629992,-0.825000,0,,
3926,6,11,ClusterValue,42,25,0,0,"Draw","Draw(CCW,L7)",-0.800000,1.600000,-0.825000,-1.527109,38.496994,1.629992,-0.825000,0,,
3926,6,11,ClusterValue,42,32,0,0,"Hit","Hit(CW,0,TOUCH)",1.200000,2.315167,-0.825000,-0.019563,37.075546,1.629992,-0.825000,0,,
3926,6,11,ClusterValue,42,33,0,0,"Hit","Hit(CCW,0,TOUCH)",0.400000,3.006659,-0.825000,0.429029,37.533112,1.629992,-0.825000,0,,
3926,6,11,ClusterValue,42,40,0,0,"Freeze","Freeze(CW,0)",-0.800000,0.979796,-0.825000,-0.006814,37.079460,1.629992,-0.825000,0,,
3926,6,11,ClusterValue,42,41,0,0,"Freeze","Freeze(CCW,0)",-2.400000,0.800000,-0.825000,0.342287,37.476158,1.629992,-0.825000,0,,
3926,6,11,ClusterValue,42,42,0,0,"Hit","Hit(CW,2,TOUCH)",-1.600000,0.489898,-0.825000,-0.974270,38.559772,1.629992,-0.825000,0,,
3926,6,11,ClusterValue,42,43,0,0,"Hit","Hit(CCW,2,TOUCH)",-0.600000,0.800000,-0.825000,-1.250461,37.796341,1.629992,-0.825000,0,,
3926,6,11,ClusterValue,42,51,0,0,"Freeze","Freeze(CCW,2)",-0.800000,0.979796,-0.825000,-1.162729,37.807766,1.629992,-0.825000,0,,
3926,6,11,ClusterValue,42,53,0,0,"Hit","Hit(CCW,4,TOUCH)",0.600000,2.244994,-0.825000,0.440719,37.529648,1.629992,-0.825000,0,,
3926,6,11,ClusterValue,42,60,0,0,"Freeze","Freeze(CW,4)",-0.800000,0.979796,-0.825000,-0.150934,37.070992,1.629992,-0.825000,0,,
